venue,total_runs,total_innings,total_wkts,avg_runs,pace_wkts_pct,spin_wkts_pct,pitch_type
AMI Stadium,2104,73,0,28.82191781,0.5,0.5,spin
Adelaide Oval,14294,589,0,24.26825127,0.5,0.5,spin
Affies Park,311,18,0,17.27777778,0.5,0.5,spin
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),9154,527,0,17.37001898,0.5,0.5,spin
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),1937,93,0,20.82795699,0.5,0.5,spin
Allan Border Field,2854,126,0,22.65079365,0.5,0.5,spin
"Allan Border Field, Brisbane",1444,80,0,18.05,0.5,0.5,spin
"Amini Park, Port Moresby",2126,119,0,17.86554622,0.5,0.5,spin
Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,491,14,0,35.07142857,0.5,0.5,batting
"Antigua Recreation Ground, St John's",626,40,0,15.65,0.5,0.5,spin
Arbab Niaz Stadium,1523,52,0,29.28846154,0.5,0.5,spin
Arnos Vale Ground,466,39,0,11.94871795,0.5,0.5,spin
"Arnos Vale Ground, Kingstown",2640,163,0,16.19631902,0.5,0.5,spin
"Arnos Vale Ground, Kingstown, St Vincent",315,17,0,18.52941176,0.5,0.5,spin
Arun Jaitley Stadium,915,41,0,22.31707317,0.5,0.5,spin
"Arun Jaitley Stadium, Delhi",1903,74,0,25.71621622,0.5,0.5,spin
Bangabandhu National Stadium,951,33,0,28.81818182,0.5,0.5,spin
"Bangabandhu National Stadium, Dhaka",629,37,0,17,0.5,0.5,spin
Barabati Stadium,3214,101,0,31.82178218,0.5,0.5,spin
"Barabati Stadium, Cuttack",1056,38,0,27.78947368,0.5,0.5,spin
Barsapara Cricket Stadium,626,14,0,44.71428571,0.5,0.5,batting
"Barsapara Cricket Stadium, Guwahati",661,19,0,34.78947368,0.5,0.5,batting
Basin Reserve,2288,93,0,24.60215054,0.5,0.5,spin
"Basin Reserve, Wellington",4127,189,0,21.83597884,0.5,0.5,spin
Bay Oval,7625,277,0,27.52707581,0.5,0.5,spin
"Bay Oval, Mount Maunganui",4103,211,0,19.44549763,0.5,0.5,spin
"Beausejour Stadium, Gros Islet",6907,280,0,24.66785714,0.5,0.5,spin
Bellerive Oval,9009,335,0,26.89253731,0.5,0.5,spin
